[[1;34mINFO[m] Scanning for projects...
[[1;34mINFO[m] 
[[1;34mINFO[m] [1m----------< [0;36mio.github.hiwepy:aliyun-ons-spring-boot-starter[0;1m >----------[m
[[1;34mINFO[m] [1mBuilding io.github.hiwepy:aliyun-ons-spring-boot-starter 2.3.x.20240823.RELEASE[m
[[1;34mINFO[m] [1m--------------------------------[ jar ]---------------------------------[m
Downloading from aiban-tianyin-core: https://aiban-maven.pkg.coding.net/repository/tianyin/core/com/aliyun/openservices/ons-client/1.8.8.1.Final/ons-client-1.8.8.1.Final.pom
Progress (1): 4.1 kB
Progress (1): 8.2 kB
Progress (1): 12 kB 
Progress (1): 13 kB
                   
Downloaded from aiban-tianyin-core: https://aiban-maven.pkg.coding.net/repository/tianyin/core/com/aliyun/openservices/ons-client/1.8.8.1.Final/ons-client-1.8.8.1.Final.pom (13 kB at 17 kB/s)
Downloading from aiban-tianyin-core: https://aiban-maven.pkg.coding.net/repository/tianyin/core/com/aliyun/openservices/ons-client-all/1.8.8.1.Final/ons-client-all-1.8.8.1.Final.pom
Progress (1): 2.6 kB
Progress (1): 6.7 kB
Progress (1): 11 kB 
Progress (1): 14 kB
Progress (1): 15 kB
                   
Downloaded from aiban-tianyin-core: https://aiban-maven.pkg.coding.net/repository/tianyin/core/com/aliyun/openservices/ons-client-all/1.8.8.1.Final/ons-client-all-1.8.8.1.Final.pom (15 kB at 39 kB/s)
Downloading from aiban-tianyin-core: https://aiban-maven.pkg.coding.net/repository/tianyin/core/com/aliyun/openservices/ons-parent/1.8.8.1.Final/ons-parent-1.8.8.1.Final.pom
Progress (1): 4.0 kB
Progress (1): 8.1 kB
Progress (1): 12 kB 
Progress (1): 16 kB
                   
Downloaded from aiban-tianyin-core: https://aiban-maven.pkg.coding.net/repository/tianyin/core/com/aliyun/openservices/ons-parent/1.8.8.1.Final/ons-parent-1.8.8.1.Final.pom (16 kB at 37 kB/s)
Downloading from aiban-tianyin-core: https://aiban-maven.pkg.coding.net/repository/tianyin/core/com/aliyun/openservices/ons-client/1.8.8.1.Final/ons-client-1.8.8.1.Final.jar
Progress (1): 4.1 kB
Progress (1): 8.2 kB
Progress (1): 12 kB 
Progress (1): 16 kB
Progress (1): 20 kB
Progress (1): 23 kB
Progress (1): 27 kB
Progress (1): 31 kB
Progress (1): 36 kB
Progress (1): 40 kB
Progress (1): 43 kB
Progress (1): 46 kB
Progress (1): 50 kB
Progress (1): 54 kB
Progress (1): 57 kB
Progress (1): 61 kB
Progress (1): 65 kB
Progress (1): 69 kB
Progress (1): 73 kB
Progress (1): 77 kB
Progress (1): 81 kB
Progress (1): 85 kB
Progress (1): 89 kB
Progress (1): 94 kB
Progress (1): 98 kB
Progress (1): 102 kB
Progress (1): 106 kB
Progress (1): 110 kB
Progress (1): 114 kB
Progress (1): 118 kB
Progress (1): 122 kB
Progress (1): 126 kB
Progress (1): 130 kB
Progress (1): 135 kB
Progress (1): 139 kB
Progress (1): 143 kB
Progress (1): 147 kB
Progress (1): 151 kB
Progress (1): 155 kB
Progress (1): 159 kB
Progress (1): 163 kB
Progress (1): 167 kB
Progress (1): 171 kB
Progress (1): 175 kB
Progress (1): 180 kB
Progress (1): 184 kB
Progress (1): 188 kB
Progress (1): 192 kB
Progress (1): 196 kB
Progress (1): 200 kB
Progress (1): 204 kB
Progress (1): 208 kB
Progress (1): 212 kB
Progress (1): 216 kB
Progress (1): 221 kB
Progress (1): 225 kB
Progress (1): 229 kB
Progress (1): 233 kB
Progress (1): 237 kB
Progress (1): 241 kB
Progress (1): 245 kB
Progress (1): 249 kB
Progress (1): 253 kB
Progress (1): 257 kB
Progress (1): 262 kB
Progress (1): 266 kB
Progress (1): 270 kB
Progress (1): 274 kB
Progress (1): 278 kB
Progress (1): 282 kB
Progress (1): 286 kB
Progress (1): 290 kB
Progress (1): 294 kB
Progress (1): 298 kB
Progress (1): 302 kB
Progress (1): 307 kB
Progress (1): 311 kB
Progress (1): 315 kB
Progress (1): 319 kB
Progress (1): 323 kB
Progress (1): 327 kB
Progress (1): 331 kB
Progress (1): 335 kB
Progress (1): 339 kB
Progress (1): 343 kB
Progress (1): 348 kB
Progress (1): 352 kB
Progress (1): 356 kB
Progress (1): 360 kB
Progress (1): 364 kB
Progress (1): 368 kB
Progress (1): 372 kB
Progress (1): 376 kB
Progress (1): 380 kB
Progress (1): 384 kB
Progress (1): 388 kB
Progress (1): 393 kB
Progress (1): 397 kB
Progress (1): 401 kB
Progress (1): 405 kB
